ACCESS_SET_ID, NAME, SECURITY_SEGMENT_CODE, ENABLED_FLAG, CHART_OF_ACCOUNTS_ID, PERIOD_SET_NAME, ACCOUNTED_PERIOD_TYPE, AUTOMATICALLY_CREATED_FLAG, LAST_UPDATED_BY, LAST_UPDATE_DATE, LAST_UPDATE_LOGIN, CREATED_BY, CREATION_DATE, SECURED_SEG_VALUE_SET_ID, DEFAULT_LEDGER_ID, DESCRIPTION, CONTEXT, ATTRIBUTE1, ATTRIBUTE2, ATTRIBUTE3, ATTRIBUTE4, ATTRIBUTE5, ATTRIBUTE6, ATTRIBUTE7, ATTRIBUTE8, ATTRIBUTE9, ATTRIBUTE10, ATTRIBUTE11, ATTRIBUTE12, ATTRIBUTE13, ATTRIBUTE14, ATTRIBUTE15
1054,MOATIZE_JAFZA_Ledger,F,Y,50368,API_Calendar,21,Y,6869,07.07.19,19720989,1110,11.05.15,,2110,Moatize Holdings Ltd. (JAFZA) Primary Ledger,,,,,,,,,,,,,,,,
1055,MOATIZE_DIFC_Ledger,F,Y,50368,API_Calendar,21,Y,6869,07.07.19,19720989,1110,11.05.15,,2112,ACWA Power Moatize Ltd (DIFC) Primary Ledger,,,,,,,,,,,,,,,,
1300,Hajr_Ledger,F,Y,50368,API_Calendar,21,Y,2257,31.10.17,6524076,2257,13.10.16,,2321,,,,,,,,,,,,,,,,,
1360,API_Reporting 19,F,Y,50368,API_Calendar,21,Y,2257,27.11.16,3177397,2257,27.11.16,,,,,,,,,,,,,,,,,,,
1382,Barka Services 1_Ledger,F,Y,50368,API_Calendar,21,Y,2257,01.12.16,3246146,2257,01.12.16,,2425,,,,,,,,,,,,,,,,,
1383,Barka Services 2_Ledger,F,Y,50368,API_Calendar,21,Y,2257,01.12.16,3246146,2257,01.12.16,,2427,,,,,,,,,,,,,,,,,
1384,Barka Project TSA_Ledger,F,Y,50368,API_Calendar,21,Y,2257,01.12.16,3246146,2257,01.12.16,,2429,,,,,,,,,,,,,,,,,
1385,Barka Seawater_Ledger,F,Y,50368,API_Calendar,21,Y,2257,01.12.16,3246146,2257,01.12.16,,2431,,,,,,,,,,,,,,,,,
1620,SEPCO_Ledger,F,Y,50368,API_Calendar,21,Y,2257,05.11.17,6565328,2257,05.11.17,,2661,Shuaibah Expansion Project Company_Ledger,,,,,,,,,,,,,,,,
1621,SWEC_Ledger,F,Y,50368,API_Calendar,21,Y,2257,13.12.17,7162778,2257,05.11.17,,2663,Shuaibah Water and Electricity Company_Ledger,,,,,,,,,,,,,,,,
1760,APOSA_MGAAP,F,Y,50428,API_Calendar,21,Y,2257,01.09.18,11910795,2257,21.03.18,,2801,ACWA Power Ouarzazate SA (MGAAP),,,,,,,,,,,,,,,,
1761,APOSA_IFRS,F,Y,50368,API_Calendar,21,Y,2257,08.01.20,24206460,2257,21.03.18,,2805,,,,,,,,,,,,,,,,,
1940,DDC_Ledger,F,Y,50368,API_Calendar,21,Y,2257,12.08.18,11537452,2257,12.08.18,,2981,Dhofar Desalination Company SAOC,,,,,,,,,,,,,,,,
2041,Morocco Entities MGAAP,F,Y,50428,API_Calendar,21,Y,2257,28.10.18,13215313,2257,28.10.18,,,Morocco Entitiies,,,,,,,,,,,,,,,,
2042,Morocco Entities IFRS,F,Y,50368,API_Calendar,21,Y,2257,28.10.18,13215313,2257,28.10.18,,,Morocco Entities IFRS,,,,,,,,,,,,,,,,
2226,APL_MGAAP,F,Y,50428,API_Calendar,21,Y,2257,08.04.19,17381873,2257,08.04.19,,3273,ACWA Power Laayoune (MGAAP),,,,,,,,,,,,,,,,
2227,APL_IFRS,F,Y,50368,API_Calendar,21,Y,2257,29.11.19,22989201,2257,08.04.19,,3274,ACWA Power Laayoune (IFRS),,,,,,,,,,,,,,,,
